朝楼,瘤痢,碍荐樊(mm)
2004-07-01,面巢,1.9
2004-07-02,面巢,14.8
2004-07-03,面巢,23.8
2004-07-04,面巢,25
2004-07-05,面巢,5.7
2004-07-06,面巢,0.1
2004-07-07,面巢,41.6
2004-07-08,面巢,1.2
2004-07-09,面巢,0
2004-07-10,面巢,0.4
2004-07-11,面巢,13.8
2004-07-12,面巢,41.4
2004-07-13,面巢,5.7
2004-07-14,面巢,8.5
2004-07-15,面巢,46.6
2004-07-16,面巢,36
2004-07-17,面巢,61.3
2004-07-18,面巢,0
2004-07-19,面巢,0.1
2004-07-20,面巢,0.3
2004-07-21,面巢,0
2004-07-22,面巢,0
2004-07-23,面巢,0
2004-07-24,面巢,0
2004-07-25,面巢,2.2
2004-07-26,面巢,0
2004-07-27,面巢,0
2004-07-28,面巢,0
2004-07-29,面巢,0
2004-07-30,面巢,0
2004-07-31,面巢,0
2004-08-01,面巢,0
2004-08-02,面巢,0
2004-08-03,面巢,5.8
2004-08-04,面巢,19.4
2004-08-05,面巢,1.2
2004-08-06,面巢,0
2004-08-07,面巢,0
2004-08-08,面巢,0
2004-08-09,面巢,8.6
2004-08-10,面巢,6.1
2004-08-11,面巢,0
2004-08-12,面巢,0
2004-08-13,面巢,0
2004-08-14,面巢,3.5
2004-08-15,面巢,0.2
2004-08-16,面巢,38.4
2004-08-17,面巢,19
2004-08-18,面巢,62.4
2004-08-19,面巢,25.2
2004-08-20,面巢,2.1
2004-08-21,面巢,0.5
2004-08-22,面巢,5.4
2004-08-23,面巢,6
2004-08-24,面巢,0
2004-08-25,面巢,1.7
2004-08-26,面巢,15.2
2004-08-27,面巢,0
2004-08-28,面巢,0
2004-08-29,面巢,0
2004-08-30,面巢,0
2004-08-31,面巢,0
2004-09-01,面巢,0
2004-09-02,面巢,0
2004-09-03,面巢,0
2004-09-04,面巢,0
2004-09-05,面巢,0.7
2004-09-06,面巢,9.4
2004-09-07,面巢,20.7
2004-09-08,面巢,0
2004-09-09,面巢,0
2004-09-10,面巢,0.6
2004-09-11,面巢,52.7
2004-09-12,面巢,20.6
2004-09-13,面巢,10.1
2004-09-14,面巢,1
2004-09-15,面巢,0.1
2004-09-16,面巢,34.6
2004-09-17,面巢,3.3
2004-09-18,面巢,11.1
2004-09-19,面巢,0
2004-09-20,面巢,28.1
2004-09-21,面巢,0.2
2004-09-22,面巢,0
2004-09-23,面巢,0
2004-09-24,面巢,0
2004-09-25,面巢,0
2004-09-26,面巢,0.6
2004-09-27,面巢,0
2004-09-28,面巢,0
2004-09-29,面巢,0
2004-09-30,面巢,0
2004-10-01,面巢,1.6
2004-10-02,面巢,0
2004-10-03,面巢,0
2004-10-04,面巢,0
2004-10-05,面巢,0
2004-10-06,面巢,0
2004-10-07,面巢,0
2004-10-08,面巢,0
2004-10-09,面巢,0
2004-10-10,面巢,0
2004-10-11,面巢,0
2004-10-12,面巢,0.1
2004-10-13,面巢,1.1
2004-10-14,面巢,0
2004-10-15,面巢,0
2004-10-16,面巢,0
2004-10-17,面巢,0
2004-10-18,面巢,0
2004-10-19,面巢,0
2004-10-20,面巢,0
2004-10-21,面巢,0
2004-10-22,面巢,0
2004-10-23,面巢,0
2004-10-24,面巢,0
2004-10-25,面巢,0
2004-10-26,面巢,0
2004-10-27,面巢,0
2004-10-28,面巢,0
2004-10-29,面巢,0
2004-10-30,面巢,0
2004-10-31,面巢,0
2004-11-01,面巢,12.9
2004-11-02,面巢,3.8
2004-11-03,面巢,1.6
2004-11-04,面巢,0
2004-11-05,面巢,3.3
2004-11-06,面巢,0.5
2004-11-07,面巢,0
2004-11-08,面巢,0
2004-11-09,面巢,0
2004-11-10,面巢,12.4
2004-11-11,面巢,0.4
2004-11-12,面巢,0
2004-11-13,面巢,0.1
2004-11-14,面巢,0
2004-11-15,面巢,0.1
2004-11-16,面巢,0
2004-11-17,面巢,0
2004-11-18,面巢,1.2
2004-11-19,面巢,0
2004-11-20,面巢,0
2004-11-21,面巢,0
2004-11-22,面巢,0
2004-11-23,面巢,0
2004-11-24,面巢,0
2004-11-25,面巢,0
2004-11-26,面巢,18.4
2004-11-27,面巢,0
2004-11-28,面巢,0
2004-11-29,面巢,0
2004-11-30,面巢,0
2004-12-01,面巢,0
2004-12-02,面巢,0
2004-12-03,面巢,0.6
2004-12-04,面巢,26.5
2004-12-05,面巢,0
2004-12-06,面巢,2.7
2004-12-07,面巢,0.6
2004-12-08,面巢,0
2004-12-09,面巢,0
2004-12-10,面巢,0
2004-12-11,面巢,0
2004-12-12,面巢,0
2004-12-13,面巢,0
2004-12-14,面巢,0
2004-12-15,面巢,3.4
2004-12-16,面巢,0
2004-12-17,面巢,0
2004-12-18,面巢,0
2004-12-19,面巢,1.2
2004-12-20,面巢,1.1
2004-12-21,面巢,0
2004-12-22,面巢,0
2004-12-23,面巢,0
2004-12-24,面巢,0
2004-12-25,面巢,0
2004-12-26,面巢,0
2004-12-27,面巢,0
2004-12-28,面巢,0
2004-12-29,面巢,0.1
2004-12-30,面巢,0
2004-12-31,面巢,0.1
2005-01-01,面巢,0
2005-01-02,面巢,0
2005-01-03,面巢,0.2
2005-01-04,面巢,0
2005-01-05,面巢,0
2005-01-06,面巢,0
2005-01-07,面巢,0
2005-01-08,面巢,0.2
2005-01-09,面巢,0
2005-01-10,面巢,0.6
2005-01-11,面巢,0
2005-01-12,面巢,0
2005-01-13,面巢,0
2005-01-14,面巢,0
2005-01-15,面巢,0
2005-01-16,面巢,0
2005-01-17,面巢,0
2005-01-18,面巢,1.9
2005-01-19,面巢,0
2005-01-20,面巢,0.4
2005-01-21,面巢,0
2005-01-22,面巢,0
2005-01-23,面巢,0
2005-01-24,面巢,0
2005-01-25,面巢,0.9
2005-01-26,面巢,0.2
2005-01-27,面巢,0
2005-01-28,面巢,0
2005-01-29,面巢,1.2
2005-01-30,面巢,0
2005-01-31,面巢,1.3
2005-02-01,面巢,0.1
2005-02-02,面巢,0.2
2005-02-03,面巢,0
2005-02-04,面巢,0
2005-02-05,面巢,0
2005-02-06,面巢,0
2005-02-07,面巢,0.4
2005-02-08,面巢,1
2005-02-09,面巢,0
2005-02-10,面巢,0
2005-02-11,面巢,0
2005-02-12,面巢,0
2005-02-13,面巢,0
2005-02-14,面巢,0
2005-02-15,面巢,15
2005-02-16,面巢,15.8
2005-02-17,面巢,0
2005-02-18,面巢,0.5
2005-02-19,面巢,0.6
2005-02-20,面巢,0.3
2005-02-21,面巢,0.5
2005-02-22,面巢,0.2
2005-02-23,面巢,0
2005-02-24,面巢,0
2005-02-25,面巢,0
2005-02-26,面巢,0
2005-02-27,面巢,0
2005-02-28,面巢,0
2005-03-01,面巢,0
2005-03-02,面巢,0.2
2005-03-03,面巢,0
2005-03-04,面巢,0
2005-03-05,面巢,0
2005-03-06,面巢,0
2005-03-07,面巢,0
2005-03-08,面巢,0
2005-03-09,面巢,0
2005-03-10,面巢,3.6
2005-03-11,面巢,2
2005-03-12,面巢,0
2005-03-13,面巢,0
2005-03-14,面巢,0
2005-03-15,面巢,2.3
2005-03-16,面巢,0.4
2005-03-17,面巢,10.2
2005-03-18,面巢,0
2005-03-19,面巢,0
2005-03-20,面巢,0
2005-03-21,面巢,1.3
2005-03-22,面巢,14.9
2005-03-23,面巢,0
2005-03-24,面巢,1.2
2005-03-25,面巢,0
2005-03-26,面巢,0
2005-03-27,面巢,0
2005-03-28,面巢,0
2005-03-29,面巢,0
2005-03-30,面巢,0
2005-03-31,面巢,0
2005-04-01,面巢,0
2005-04-02,面巢,0
2005-04-03,面巢,0.2
2005-04-04,面巢,0
2005-04-05,面巢,0
2005-04-06,面巢,1.3
2005-04-07,面巢,0
2005-04-08,面巢,0
2005-04-09,面巢,23.2
2005-04-10,面巢,22.4
2005-04-11,面巢,0
2005-04-12,面巢,0
2005-04-13,面巢,0
2005-04-14,面巢,0
2005-04-15,面巢,0
2005-04-16,面巢,0
2005-04-17,面巢,0
2005-04-18,面巢,0.4
2005-04-19,面巢,10
2005-04-20,面巢,4.1
2005-04-21,面巢,0
2005-04-22,面巢,0
2005-04-23,面巢,0
2005-04-24,面巢,0.1
2005-04-25,面巢,0.1
2005-04-26,面巢,0
2005-04-27,面巢,0.1
2005-04-28,面巢,0
2005-04-29,面巢,0
2005-04-30,面巢,0.3
2005-05-01,面巢,0.1
2005-05-02,面巢,0
2005-05-03,面巢,0
2005-05-04,面巢,0
2005-05-05,面巢,7.7
2005-05-06,面巢,9.3
2005-05-07,面巢,0
2005-05-08,面巢,0
2005-05-09,面巢,0
2005-05-10,面巢,0
2005-05-11,面巢,9.7
2005-05-12,面巢,0.8
2005-05-13,面巢,0
2005-05-14,面巢,0
2005-05-15,面巢,0
2005-05-16,面巢,0
2005-05-17,面巢,26.3
2005-05-18,面巢,2.7
2005-05-19,面巢,0
2005-05-20,面巢,0
2005-05-21,面巢,0
2005-05-22,面巢,0
2005-05-23,面巢,0.1
2005-05-24,面巢,0
2005-05-25,面巢,0
2005-05-26,面巢,0
2005-05-27,面巢,0
2005-05-28,面巢,0
2005-05-29,面巢,0
2005-05-30,面巢,0
2005-05-31,面巢,0
2005-06-01,面巢,37.8
2005-06-02,面巢,19.3
2005-06-03,面巢,0
2005-06-04,面巢,0
2005-06-05,面巢,0
2005-06-06,面巢,0
2005-06-07,面巢,0
2005-06-08,面巢,0
2005-06-09,面巢,0
2005-06-10,面巢,48.3
2005-06-11,面巢,0.1
2005-06-12,面巢,0.1
2005-06-13,面巢,0
2005-06-14,面巢,0
2005-06-15,面巢,6.8
2005-06-16,面巢,2.5
2005-06-17,面巢,0
2005-06-18,面巢,1.7
2005-06-19,面巢,0.2
2005-06-20,面巢,0
2005-06-21,面巢,0
2005-06-22,面巢,0
2005-06-23,面巢,0
2005-06-24,面巢,0
2005-06-25,面巢,0
2005-06-26,面巢,7.9
2005-06-27,面巢,24.5
2005-06-28,面巢,0.9
2005-06-29,面巢,22.5
2005-06-30,面巢,0
2005-07-01,面巢,41.7
2005-07-02,面巢,40.8
2005-07-03,面巢,47.2
2005-07-04,面巢,0.6
2005-07-05,面巢,0
2005-07-06,面巢,0
2005-07-07,面巢,0.1
2005-07-08,面巢,3.2
2005-07-09,面巢,38.9
2005-07-10,面巢,0.2
2005-07-11,面巢,87.8
2005-07-12,面巢,0.3
2005-07-13,面巢,3.3
2005-07-14,面巢,0
2005-07-15,面巢,0
2005-07-16,面巢,3.1
2005-07-17,面巢,19.5
2005-07-18,面巢,0.1
2005-07-19,面巢,0
2005-07-20,面巢,0
2005-07-21,面巢,0
2005-07-22,面巢,0
2005-07-23,面巢,0
2005-07-24,面巢,0
2005-07-25,面巢,0
2005-07-26,面巢,0.1
2005-07-27,面巢,0.2
2005-07-28,面巢,72.7
2005-07-29,面巢,0.1
2005-07-30,面巢,0
2005-07-31,面巢,4.2
2005-08-01,面巢,40.7
2005-08-02,面巢,18.7
2005-08-03,面巢,40.8
2005-08-04,面巢,3.9
2005-08-05,面巢,0
2005-08-06,面巢,14.5
2005-08-07,面巢,0.1
2005-08-08,面巢,18.9
2005-08-09,面巢,8.9
2005-08-10,面巢,6.1
2005-08-11,面巢,37.5
2005-08-12,面巢,0.1
2005-08-13,面巢,0
2005-08-14,面巢,0
2005-08-15,面巢,0.1
2005-08-16,面巢,0
2005-08-17,面巢,2.5
2005-08-18,面巢,10.5
2005-08-19,面巢,38
2005-08-20,面巢,19
2005-08-21,面巢,3.8
2005-08-22,面巢,21.7
2005-08-23,面巢,0
2005-08-24,面巢,9.5
2005-08-25,面巢,10.8
2005-08-26,面巢,0.4
2005-08-27,面巢,0
2005-08-28,面巢,0
2005-08-29,面巢,0
2005-08-30,面巢,0
2005-08-31,面巢,0
2005-09-01,面巢,0
2005-09-02,面巢,6.2
2005-09-03,面巢,0.1
2005-09-04,面巢,0.8
2005-09-05,面巢,0
2005-09-06,面巢,0
2005-09-07,面巢,0
2005-09-08,面巢,0
2005-09-09,面巢,22.4
2005-09-10,面巢,2.4
2005-09-11,面巢,0
2005-09-12,面巢,0
2005-09-13,面巢,16.5
2005-09-14,面巢,0.2
2005-09-15,面巢,0
2005-09-16,面巢,0
2005-09-17,面巢,36
2005-09-18,面巢,41.6
2005-09-19,面巢,4.7
2005-09-20,面巢,0
2005-09-21,面巢,90.2
2005-09-22,面巢,3.3
2005-09-23,面巢,0
2005-09-24,面巢,0
2005-09-25,面巢,0
2005-09-26,面巢,0
2005-09-27,面巢,0
2005-09-28,面巢,0
2005-09-29,面巢,0
2005-09-30,面巢,22
2005-10-01,面巢,9.9
2005-10-02,面巢,0
2005-10-03,面巢,0.9
2005-10-04,面巢,1.2
2005-10-05,面巢,0
2005-10-06,面巢,0
2005-10-07,面巢,9
2005-10-08,面巢,0.3
2005-10-09,面巢,0
2005-10-10,面巢,0
2005-10-11,面巢,0
2005-10-12,面巢,0
2005-10-13,面巢,0.1
2005-10-14,面巢,0.3
2005-10-15,面巢,0
2005-10-16,面巢,0
2005-10-17,面巢,0
2005-10-18,面巢,0
2005-10-19,面巢,0
2005-10-20,面巢,0
2005-10-21,面巢,4.6
2005-10-22,面巢,0
2005-10-23,面巢,0
2005-10-24,面巢,0
2005-10-25,面巢,0
2005-10-26,面巢,0
2005-10-27,面巢,0
2005-10-28,面巢,0
2005-10-29,面巢,0
2005-10-30,面巢,0.1
2005-10-31,面巢,0
2005-11-01,面巢,0
2005-11-02,面巢,0
2005-11-03,面巢,0
2005-11-04,面巢,0
2005-11-05,面巢,0.5
2005-11-06,面巢,12.4
2005-11-07,面巢,1.2
2005-11-08,面巢,1.6
2005-11-09,面巢,0
2005-11-10,面巢,0
2005-11-11,面巢,0.2
2005-11-12,面巢,0
2005-11-13,面巢,0
2005-11-14,面巢,0
2005-11-15,面巢,0
2005-11-16,面巢,0
2005-11-17,面巢,0
2005-11-18,面巢,0
2005-11-19,面巢,0
2005-11-20,面巢,0
2005-11-21,面巢,1.9
2005-11-22,面巢,0
2005-11-23,面巢,1
2005-11-24,面巢,0.1
2005-11-25,面巢,0
2005-11-26,面巢,0.1
2005-11-27,面巢,0.2
2005-11-28,面巢,3.3
2005-11-29,面巢,0
2005-11-30,面巢,0
2005-12-01,面巢,0.5
2005-12-02,面巢,0
2005-12-03,面巢,3.2
2005-12-04,面巢,5.2
2005-12-05,面巢,0.4
2005-12-06,面巢,1.4
2005-12-07,面巢,3.1
2005-12-08,面巢,0.7
2005-12-09,面巢,0
2005-12-10,面巢,0
2005-12-11,面巢,0
2005-12-12,面巢,0.8
2005-12-13,面巢,0.6
2005-12-14,面巢,1.1
2005-12-15,面巢,1.1
2005-12-16,面巢,2.3
2005-12-17,面巢,0.7
2005-12-18,面巢,2.4
2005-12-19,面巢,0
2005-12-20,面巢,0
2005-12-21,面巢,2.7
2005-12-22,面巢,0.3
2005-12-23,面巢,0.7
2005-12-24,面巢,0
2005-12-25,面巢,0
2005-12-26,面巢,0
2005-12-27,面巢,0
2005-12-28,面巢,0
2005-12-29,面巢,0
2005-12-30,面巢,0.1
2005-12-31,面巢,0
2006-01-01,面巢,0
2006-01-02,面巢,0
2006-01-03,面巢,0
2006-01-04,面巢,0
2006-01-05,面巢,0
2006-01-06,面巢,0
2006-01-07,面巢,0
2006-01-08,面巢,0
2006-01-09,面巢,0
2006-01-10,面巢,0
2006-01-11,面巢,0
2006-01-12,面巢,5.6
2006-01-13,面巢,16.8
2006-01-14,面巢,0
2006-01-15,面巢,0.1
2006-01-16,面巢,0
2006-01-17,面巢,0
2006-01-18,面巢,0
2006-01-19,面巢,0
2006-01-20,面巢,0
2006-01-21,面巢,0
2006-01-22,面巢,0
2006-01-23,面巢,0
2006-01-24,面巢,0
2006-01-25,面巢,0
2006-01-26,面巢,0
2006-01-27,面巢,0
2006-01-28,面巢,0
2006-01-29,面巢,0
2006-01-30,面巢,0
2006-01-31,面巢,5.4
2006-02-01,面巢,1.6
2006-02-02,面巢,0
2006-02-03,面巢,0
2006-02-04,面巢,0
2006-02-05,面巢,0
2006-02-06,面巢,0.6
2006-02-07,面巢,6.9
2006-02-08,面巢,0.4
2006-02-09,面巢,0
2006-02-10,面巢,0.1
2006-02-11,面巢,0
2006-02-12,面巢,0
2006-02-13,面巢,0.1
2006-02-14,面巢,14.2
2006-02-15,面巢,2.3
2006-02-16,面巢,0
2006-02-17,面巢,0
2006-02-18,面巢,0
2006-02-19,面巢,0
2006-02-20,面巢,0
2006-02-21,面巢,0
2006-02-22,面巢,0.3
2006-02-23,面巢,0
2006-02-24,面巢,0
2006-02-25,面巢,0
2006-02-26,面巢,0.1
2006-02-27,面巢,0
2006-02-28,面巢,0.1
2006-03-01,面巢,0.3
2006-03-02,面巢,0.1
2006-03-03,面巢,0
2006-03-04,面巢,0.1
2006-03-05,面巢,0
2006-03-06,面巢,0
2006-03-07,面巢,0
2006-03-08,面巢,0
2006-03-09,面巢,0
2006-03-10,面巢,0
2006-03-11,面巢,0.4
2006-03-12,面巢,0
2006-03-13,面巢,1.3
2006-03-14,面巢,0.1
2006-03-15,面巢,0
2006-03-16,面巢,2.6
2006-03-17,面巢,0
2006-03-18,面巢,1.9
2006-03-19,面巢,0
2006-03-20,面巢,0
2006-03-21,面巢,0
2006-03-22,面巢,0
2006-03-23,面巢,0
2006-03-24,面巢,0
2006-03-25,面巢,0
2006-03-26,面巢,0
2006-03-27,面巢,0
2006-03-28,面巢,0.8
2006-03-29,面巢,0
2006-03-30,面巢,0
2006-03-31,面巢,0
2006-04-01,面巢,14.4
2006-04-02,面巢,1.4
2006-04-03,面巢,0
2006-04-04,面巢,7.6
2006-04-05,面巢,0.1
2006-04-06,面巢,0
2006-04-07,面巢,0
2006-04-08,面巢,0.1
2006-04-09,面巢,4.7
2006-04-10,面巢,29.1
2006-04-11,面巢,3.9
2006-04-12,面巢,0.1
2006-04-13,面巢,0
2006-04-14,面巢,0
2006-04-15,面巢,0
2006-04-16,面巢,0
2006-04-17,面巢,0
2006-04-18,面巢,0
2006-04-19,面巢,24.3
2006-04-20,面巢,2
2006-04-21,面巢,0
2006-04-22,面巢,0
2006-04-23,面巢,1.1
2006-04-24,面巢,0
2006-04-25,面巢,0
2006-04-26,面巢,0.3
2006-04-27,面巢,0.4
2006-04-28,面巢,0
2006-04-29,面巢,0.2
2006-04-30,面巢,0
2006-05-01,面巢,0
2006-05-02,面巢,0
2006-05-03,面巢,0
2006-05-04,面巢,0
2006-05-05,面巢,3.1
2006-05-06,面巢,49.8
2006-05-07,面巢,0.4
2006-05-08,面巢,0
2006-05-09,面巢,0.2
2006-05-10,面巢,9.3
2006-05-11,面巢,0
2006-05-12,面巢,0
2006-05-13,面巢,0
2006-05-14,面巢,0
2006-05-15,面巢,0
2006-05-16,面巢,0
2006-05-17,面巢,0
2006-05-18,面巢,0.4
2006-05-19,面巢,11.6
2006-05-20,面巢,0
2006-05-21,面巢,0
2006-05-22,面巢,10.8
2006-05-23,面巢,0.2
2006-05-24,面巢,0
2006-05-25,面巢,0
2006-05-26,面巢,0
2006-05-27,面巢,10.4
2006-05-28,面巢,0.2
2006-05-29,面巢,0
2006-05-30,面巢,0
2006-05-31,面巢,0
2006-06-01,面巢,0
2006-06-02,面巢,0
2006-06-03,面巢,0
2006-06-04,面巢,0
2006-06-05,面巢,0
2006-06-06,面巢,0
2006-06-07,面巢,0
2006-06-08,面巢,0.4
2006-06-09,面巢,0
2006-06-10,面巢,35.1
2006-06-11,面巢,0
2006-06-12,面巢,0
2006-06-13,面巢,0
2006-06-14,面巢,49.4
2006-06-15,面巢,0.2
2006-06-16,面巢,0
2006-06-17,面巢,0
2006-06-18,面巢,0
2006-06-19,面巢,0
2006-06-20,面巢,1.6
2006-06-21,面巢,9.3
2006-06-22,面巢,5.2
2006-06-23,面巢,0
2006-06-24,面巢,0
2006-06-25,面巢,4.4
2006-06-26,面巢,2.7
2006-06-27,面巢,0
2006-06-28,面巢,0
2006-06-29,面巢,16.8
2006-06-30,面巢,3.9
2006-07-01,面巢,20.7
2006-07-02,面巢,1.2
2006-07-03,面巢,0
2006-07-04,面巢,31.3
2006-07-05,面巢,0.5
2006-07-06,面巢,20.7
2006-07-07,面巢,1.4
2006-07-08,面巢,0.8
2006-07-09,面巢,26.3
2006-07-10,面巢,19
2006-07-11,面巢,11.9
2006-07-12,面巢,52.5
2006-07-13,面巢,2.4
2006-07-14,面巢,0.6
2006-07-15,面巢,2.2
2006-07-16,面巢,85.7
2006-07-17,面巢,54.8
2006-07-18,面巢,30.1
2006-07-19,面巢,4.2
2006-07-20,面巢,5.7
2006-07-21,面巢,1.7
2006-07-22,面巢,0.2
2006-07-23,面巢,0
2006-07-24,面巢,0
2006-07-25,面巢,3.1
2006-07-26,面巢,60.4
2006-07-27,面巢,19.3
2006-07-28,面巢,35.5
2006-07-29,面巢,14.8
2006-07-30,面巢,0
2006-07-31,面巢,0
2006-08-01,面巢,0
2006-08-02,面巢,0
2006-08-03,面巢,0
2006-08-04,面巢,2.2
2006-08-05,面巢,3.9
2006-08-06,面巢,0.1
2006-08-07,面巢,2
2006-08-08,面巢,0
2006-08-09,面巢,0
2006-08-10,面巢,0
2006-08-11,面巢,0
2006-08-12,面巢,1.1
2006-08-13,面巢,0
2006-08-14,面巢,0
2006-08-15,面巢,0
2006-08-16,面巢,0.1
2006-08-17,面巢,14.1
2006-08-18,面巢,1.1
2006-08-19,面巢,0.5
2006-08-20,面巢,0
2006-08-21,面巢,5.4
2006-08-22,面巢,5.1
2006-08-23,面巢,0.4
2006-08-24,面巢,0.2
2006-08-25,面巢,14.2
2006-08-26,面巢,1.3
2006-08-27,面巢,14.3
2006-08-28,面巢,0
2006-08-29,面巢,2.4
2006-08-30,面巢,0.5
2006-08-31,面巢,0
2006-09-01,面巢,0
2006-09-02,面巢,0
2006-09-03,面巢,0
2006-09-04,面巢,0.1
2006-09-05,面巢,6.3
2006-09-06,面巢,7.7
2006-09-07,面巢,0
2006-09-08,面巢,0.1
2006-09-09,面巢,1
2006-09-10,面巢,0
2006-09-11,面巢,0
2006-09-12,面巢,0
2006-09-13,面巢,0.3
2006-09-14,面巢,0
2006-09-15,面巢,0.3
2006-09-16,面巢,1.6
2006-09-17,面巢,8.8
2006-09-18,面巢,0.5
2006-09-19,面巢,0
2006-09-20,面巢,0
2006-09-21,面巢,0
2006-09-22,面巢,0
2006-09-23,面巢,0
2006-09-24,面巢,0
2006-09-25,面巢,0
2006-09-26,面巢,0
2006-09-27,面巢,0
2006-09-28,面巢,0
2006-09-29,面巢,0
2006-09-30,面巢,0
2006-10-01,面巢,0
2006-10-02,面巢,0
2006-10-03,面巢,0
2006-10-04,面巢,0
2006-10-05,面巢,0
2006-10-06,面巢,0
2006-10-07,面巢,0
2006-10-08,面巢,0
2006-10-09,面巢,0
2006-10-10,面巢,0
2006-10-11,面巢,0
2006-10-12,面巢,0
2006-10-13,面巢,0
2006-10-14,面巢,0
2006-10-15,面巢,0
2006-10-16,面巢,0
2006-10-17,面巢,0
2006-10-18,面巢,0
2006-10-19,面巢,0
2006-10-20,面巢,0
2006-10-21,面巢,0
2006-10-22,面巢,24.2
2006-10-23,面巢,0.4
2006-10-24,面巢,0
2006-10-25,面巢,0
2006-10-26,面巢,0.4
2006-10-27,面巢,0
2006-10-28,面巢,0
2006-10-29,面巢,0.1
2006-10-30,面巢,0
2006-10-31,面巢,0
2006-11-01,面巢,0
2006-11-02,面巢,0
2006-11-03,面巢,0.6
2006-11-04,面巢,0
2006-11-05,面巢,4.4
2006-11-06,面巢,19.7
2006-11-07,面巢,1.3
2006-11-08,面巢,0
2006-11-09,面巢,0.9
2006-11-10,面巢,0
2006-11-11,面巢,0.2
2006-11-12,面巢,0
2006-11-13,面巢,0.1
2006-11-14,面巢,0.1
2006-11-15,面巢,1
2006-11-16,面巢,0
2006-11-17,面巢,0
2006-11-18,面巢,0
2006-11-19,面巢,0
2006-11-20,面巢,0
2006-11-21,面巢,0.3
2006-11-22,面巢,0
2006-11-23,面巢,0
2006-11-24,面巢,0
2006-11-25,面巢,0
2006-11-26,面巢,0
2006-11-27,面巢,29
2006-11-28,面巢,0.9
2006-11-29,面巢,0
2006-11-30,面巢,0.5
2006-12-01,面巢,2.5
2006-12-02,面巢,2.9
2006-12-03,面巢,0
2006-12-04,面巢,0.1
2006-12-05,面巢,0.1
2006-12-06,面巢,0
2006-12-07,面巢,1.4
2006-12-08,面巢,4.9
2006-12-09,面巢,3.2
2006-12-10,面巢,0
2006-12-11,面巢,0
2006-12-12,面巢,0
2006-12-13,面巢,0
2006-12-14,面巢,0
2006-12-15,面巢,0
2006-12-16,面巢,1.7
2006-12-17,面巢,6.7
2006-12-18,面巢,0
2006-12-19,面巢,0
2006-12-20,面巢,0
2006-12-21,面巢,0
2006-12-22,面巢,0
2006-12-23,面巢,0
2006-12-24,面巢,0
2006-12-25,面巢,0
2006-12-26,面巢,0
2006-12-27,面巢,0
2006-12-28,面巢,0.3
2006-12-29,面巢,0
2006-12-30,面巢,0
