朝楼,瘤痢,碍荐樊(mm)
2006-12-31,面巢,0
2007-01-01,面巢,0
2007-01-02,面巢,0
2007-01-03,面巢,0
2007-01-04,面巢,0
2007-01-05,面巢,0
2007-01-06,面巢,6
2007-01-07,面巢,0
2007-01-08,面巢,0
2007-01-09,面巢,0.1
2007-01-10,面巢,0
2007-01-11,面巢,0
2007-01-12,面巢,0
2007-01-13,面巢,0
2007-01-14,面巢,0
2007-01-15,面巢,0
2007-01-16,面巢,0
2007-01-17,面巢,0
2007-01-18,面巢,0
2007-01-19,面巢,0
2007-01-20,面巢,0
2007-01-21,面巢,0
2007-01-22,面巢,0
2007-01-23,面巢,0
2007-01-24,面巢,0
2007-01-25,面巢,0
2007-01-26,面巢,5.5
2007-01-27,面巢,1.4
2007-01-28,面巢,1.4
2007-01-29,面巢,0
2007-01-30,面巢,1.3
2007-01-31,面巢,0.6
2007-02-01,面巢,0.6
2007-02-02,面巢,0
2007-02-03,面巢,0
2007-02-04,面巢,0
2007-02-05,面巢,0
2007-02-06,面巢,0
2007-02-07,面巢,0
2007-02-08,面巢,13
2007-02-09,面巢,0
2007-02-10,面巢,0
2007-02-11,面巢,0
2007-02-12,面巢,0
2007-02-13,面巢,23.8
2007-02-14,面巢,0.8
2007-02-15,面巢,0
2007-02-16,面巢,0
2007-02-17,面巢,0.6
2007-02-18,面巢,0
2007-02-19,面巢,0
2007-02-20,面巢,0
2007-02-21,面巢,0
2007-02-22,面巢,0
2007-02-23,面巢,0
2007-02-24,面巢,0
2007-02-25,面巢,0
2007-02-26,面巢,0
2007-02-27,面巢,0
2007-02-28,面巢,0
2007-03-01,面巢,0
2007-03-02,面巢,21.9
2007-03-03,面巢,0.2
2007-03-04,面巢,35.9
2007-03-05,面巢,1.8
2007-03-06,面巢,0
2007-03-07,面巢,1.4
2007-03-08,面巢,0.1
2007-03-09,面巢,0
2007-03-10,面巢,1.5
2007-03-11,面巢,0
2007-03-12,面巢,0
2007-03-13,面巢,0
2007-03-14,面巢,0
2007-03-15,面巢,0
2007-03-16,面巢,0
2007-03-17,面巢,0
2007-03-18,面巢,0
2007-03-19,面巢,0
2007-03-20,面巢,0
2007-03-21,面巢,0.1
2007-03-22,面巢,0
2007-03-23,面巢,3.9
2007-03-24,面巢,17.9
2007-03-25,面巢,0
2007-03-26,面巢,4.4
2007-03-27,面巢,0
2007-03-28,面巢,12.3
2007-03-29,面巢,9.9
2007-03-30,面巢,0.2
2007-03-31,面巢,13.6
2007-04-01,面巢,0
2007-04-02,面巢,0
2007-04-03,面巢,0
2007-04-04,面巢,0
2007-04-05,面巢,0
2007-04-06,面巢,0
2007-04-07,面巢,0
2007-04-08,面巢,0
2007-04-09,面巢,0
2007-04-10,面巢,0
2007-04-11,面巢,2
2007-04-12,面巢,0.1
2007-04-13,面巢,7.3
2007-04-14,面巢,0
2007-04-15,面巢,0.6
2007-04-16,面巢,13.3
2007-04-17,面巢,0
2007-04-18,面巢,0
2007-04-19,面巢,0
2007-04-20,面巢,0.3
2007-04-21,面巢,0.1
2007-04-22,面巢,1.3
2007-04-23,面巢,0
2007-04-24,面巢,0
2007-04-25,面巢,0
2007-04-26,面巢,0
2007-04-27,面巢,0
2007-04-28,面巢,0
2007-04-29,面巢,0
2007-04-30,面巢,4.6
2007-05-01,面巢,13.6
2007-05-02,面巢,0
2007-05-03,面巢,0
2007-05-04,面巢,0
2007-05-05,面巢,0
2007-05-06,面巢,0.3
2007-05-07,面巢,0
2007-05-08,面巢,0
2007-05-09,面巢,10.1
2007-05-10,面巢,0.2
2007-05-11,面巢,0
2007-05-12,面巢,8.9
2007-05-13,面巢,0
2007-05-14,面巢,0
2007-05-15,面巢,0
2007-05-16,面巢,33.4
2007-05-17,面巢,3.8
2007-05-18,面巢,0.3
2007-05-19,面巢,0.1
2007-05-20,面巢,0
2007-05-21,面巢,0
2007-05-22,面巢,0
2007-05-23,面巢,0
2007-05-24,面巢,31.9
2007-05-25,面巢,1.7
2007-05-26,面巢,0
2007-05-27,面巢,0
2007-05-28,面巢,0
2007-05-29,面巢,0
2007-05-30,面巢,0
2007-05-31,面巢,0
2007-06-01,面巢,0
2007-06-02,面巢,0
2007-06-03,面巢,0
2007-06-04,面巢,0
2007-06-05,面巢,0
2007-06-06,面巢,4.2
2007-06-07,面巢,2.2
2007-06-08,面巢,0.1
2007-06-09,面巢,0
2007-06-10,面巢,0
2007-06-11,面巢,0
2007-06-12,面巢,0
2007-06-13,面巢,1.5
2007-06-14,面巢,3
2007-06-15,面巢,0
2007-06-16,面巢,0
2007-06-17,面巢,0
2007-06-18,面巢,0
2007-06-19,面巢,0
2007-06-20,面巢,0
2007-06-21,面巢,31.4
2007-06-22,面巢,5
2007-06-23,面巢,23.5
2007-06-24,面巢,28.4
2007-06-25,面巢,0.2
2007-06-26,面巢,0
2007-06-27,面巢,0.2
2007-06-28,面巢,11.7
2007-06-29,面巢,2.4
2007-06-30,面巢,5.4
2007-07-01,面巢,75.1
2007-07-02,面巢,3.8
2007-07-03,面巢,0.5
2007-07-04,面巢,6.1
2007-07-05,面巢,0.1
2007-07-06,面巢,0
2007-07-07,面巢,0
2007-07-08,面巢,0.5
2007-07-09,面巢,26.8
2007-07-10,面巢,21.3
2007-07-11,面巢,0.4
2007-07-12,面巢,0
2007-07-13,面巢,0.3
2007-07-14,面巢,0.1
2007-07-15,面巢,3.6
2007-07-16,面巢,13.6
2007-07-17,面巢,1.4
2007-07-18,面巢,0
2007-07-19,面巢,48.8
2007-07-20,面巢,0.3
2007-07-21,面巢,0.2
2007-07-22,面巢,0.1
2007-07-23,面巢,1.9
2007-07-24,面巢,33.2
2007-07-25,面巢,0.2
2007-07-26,面巢,0
2007-07-27,面巢,0
2007-07-28,面巢,0
2007-07-29,面巢,6.6
2007-07-30,面巢,0
2007-07-31,面巢,0
2007-08-01,面巢,0.6
2007-08-02,面巢,1.3
2007-08-03,面巢,11.1
2007-08-04,面巢,41.1
2007-08-05,面巢,40.9
2007-08-06,面巢,7
2007-08-07,面巢,31.6
2007-08-08,面巢,46.8
2007-08-09,面巢,4.3
2007-08-10,面巢,7.2
2007-08-11,面巢,0
2007-08-12,面巢,26.2
2007-08-13,面巢,7.4
2007-08-14,面巢,13.6
2007-08-15,面巢,3.6
2007-08-16,面巢,0
2007-08-17,面巢,0
2007-08-18,面巢,0
2007-08-19,面巢,0
2007-08-20,面巢,0.2
2007-08-21,面巢,2.3
2007-08-22,面巢,8.5
2007-08-23,面巢,0
2007-08-24,面巢,0
2007-08-25,面巢,0
2007-08-26,面巢,8.8
2007-08-27,面巢,22.3
2007-08-28,面巢,21.4
2007-08-29,面巢,38.9
2007-08-30,面巢,10.7
2007-08-31,面巢,1.7
2007-09-01,面巢,72
2007-09-02,面巢,8.8
2007-09-03,面巢,2.3
2007-09-04,面巢,7.7
2007-09-05,面巢,39
2007-09-06,面巢,32
2007-09-07,面巢,0
2007-09-08,面巢,0
2007-09-09,面巢,0.3
2007-09-10,面巢,0
2007-09-11,面巢,0
2007-09-12,面巢,0
2007-09-13,面巢,0
2007-09-14,面巢,87.4
2007-09-15,面巢,22.3
2007-09-16,面巢,41.3
2007-09-17,面巢,1.7
2007-09-18,面巢,18.4
2007-09-19,面巢,10.3
2007-09-20,面巢,1.2
2007-09-21,面巢,0.2
2007-09-22,面巢,5
2007-09-23,面巢,2.7
2007-09-24,面巢,18.5
2007-09-25,面巢,0
2007-09-26,面巢,0
2007-09-27,面巢,2.4
2007-09-28,面巢,9.6
2007-09-29,面巢,0.2
2007-09-30,面巢,5.6
2007-10-01,面巢,0
2007-10-02,面巢,0
2007-10-03,面巢,0
2007-10-04,面巢,1.6
2007-10-05,面巢,0
2007-10-06,面巢,0
2007-10-07,面巢,1.2
2007-10-08,面巢,0
2007-10-09,面巢,0
2007-10-10,面巢,0
2007-10-11,面巢,0
2007-10-12,面巢,0
2007-10-13,面巢,0
2007-10-14,面巢,0
2007-10-15,面巢,0
2007-10-16,面巢,0
2007-10-17,面巢,0
2007-10-18,面巢,0
2007-10-19,面巢,9.5
2007-10-20,面巢,2
2007-10-21,面巢,0
2007-10-22,面巢,0
2007-10-23,面巢,0
2007-10-24,面巢,0
2007-10-25,面巢,20.8
2007-10-26,面巢,3.5
2007-10-27,面巢,0
2007-10-28,面巢,1.8
2007-10-29,面巢,0
2007-10-30,面巢,0
2007-10-31,面巢,0
2007-11-01,面巢,0.3
2007-11-02,面巢,0.1
2007-11-03,面巢,0
2007-11-04,面巢,0
2007-11-05,面巢,0
2007-11-06,面巢,0
2007-11-07,面巢,0
2007-11-08,面巢,0
2007-11-09,面巢,0
2007-11-10,面巢,0
2007-11-11,面巢,0
2007-11-12,面巢,0
2007-11-13,面巢,0
2007-11-14,面巢,0
2007-11-15,面巢,0
2007-11-16,面巢,0
2007-11-17,面巢,0.1
2007-11-18,面巢,0
2007-11-19,面巢,3.9
2007-11-20,面巢,1
2007-11-21,面巢,2.6
2007-11-22,面巢,0
2007-11-23,面巢,2.5
2007-11-24,面巢,4.1
2007-11-25,面巢,0.1
2007-11-26,面巢,0
2007-11-27,面巢,0
2007-11-28,面巢,0
2007-11-29,面巢,0
2007-11-30,面巢,0
2007-12-01,面巢,0
2007-12-02,面巢,5.5
2007-12-03,面巢,0.6
2007-12-04,面巢,0
2007-12-05,面巢,0
2007-12-06,面巢,1.7
2007-12-07,面巢,1.7
2007-12-08,面巢,0
2007-12-09,面巢,0
2007-12-10,面巢,2.5
2007-12-11,面巢,4
2007-12-12,面巢,0
2007-12-13,面巢,0.9
2007-12-14,面巢,0
2007-12-15,面巢,1.3
2007-12-16,面巢,0
2007-12-17,面巢,0
2007-12-18,面巢,0.1
2007-12-19,面巢,0
2007-12-20,面巢,0
2007-12-21,面巢,0
2007-12-22,面巢,0
2007-12-23,面巢,0
2007-12-24,面巢,0
2007-12-25,面巢,0
2007-12-26,面巢,0
2007-12-27,面巢,4.4
2007-12-28,面巢,0.9
2007-12-29,面巢,1.9
2007-12-30,面巢,4.4
2007-12-31,面巢,3.4
2008-01-01,面巢,0
2008-01-02,面巢,0
2008-01-03,面巢,0
2008-01-04,面巢,0
2008-01-05,面巢,0
2008-01-06,面巢,0
2008-01-07,面巢,0
2008-01-08,面巢,0
2008-01-09,面巢,0
2008-01-10,面巢,0
2008-01-11,面巢,14.4
2008-01-12,面巢,2.3
2008-01-13,面巢,0
2008-01-14,面巢,0
2008-01-15,面巢,0
2008-01-16,面巢,0
2008-01-17,面巢,0
2008-01-18,面巢,0
2008-01-19,面巢,0
2008-01-20,面巢,0.5
2008-01-21,面巢,2.1
2008-01-22,面巢,5.3
2008-01-23,面巢,0.3
2008-01-24,面巢,0
2008-01-25,面巢,0
2008-01-26,面巢,0
2008-01-27,面巢,0
2008-01-28,面巢,0
2008-01-29,面巢,0
2008-01-30,面巢,0.1
2008-01-31,面巢,0
2008-02-01,面巢,0
2008-02-02,面巢,0
2008-02-03,面巢,0
2008-02-04,面巢,0
2008-02-05,面巢,0
2008-02-06,面巢,0
2008-02-07,面巢,0
2008-02-08,面巢,0
2008-02-09,面巢,0.5
2008-02-10,面巢,0
2008-02-11,面巢,0
2008-02-12,面巢,0
2008-02-13,面巢,0
2008-02-14,面巢,0
2008-02-15,面巢,0
2008-02-16,面巢,0
2008-02-17,面巢,0
2008-02-18,面巢,0
2008-02-19,面巢,0
2008-02-20,面巢,0
2008-02-21,面巢,0
2008-02-22,面巢,0.2
2008-02-23,面巢,0
2008-02-24,面巢,0
2008-02-25,面巢,4.5
2008-02-26,面巢,4
2008-02-27,面巢,0
2008-02-28,面巢,0
2008-02-29,面巢,0
2008-03-01,面巢,0
2008-03-02,面巢,0
2008-03-03,面巢,0
2008-03-04,面巢,0
2008-03-05,面巢,0
2008-03-06,面巢,0
2008-03-07,面巢,0
2008-03-08,面巢,0
2008-03-09,面巢,0
2008-03-10,面巢,0
2008-03-11,面巢,0
2008-03-12,面巢,0
2008-03-13,面巢,0.7
2008-03-14,面巢,0.1
2008-03-15,面巢,0
2008-03-16,面巢,0
2008-03-17,面巢,0
2008-03-18,面巢,0
2008-03-19,面巢,0
2008-03-20,面巢,0
2008-03-21,面巢,0
2008-03-22,面巢,7.4
2008-03-23,面巢,25.7
2008-03-24,面巢,1.1
2008-03-25,面巢,0
2008-03-26,面巢,0
2008-03-27,面巢,0.1
2008-03-28,面巢,0
2008-03-29,面巢,1.2
2008-03-30,面巢,0.6
2008-03-31,面巢,0
2008-04-01,面巢,0
2008-04-02,面巢,0
2008-04-03,面巢,0
2008-04-04,面巢,0
2008-04-05,面巢,0
2008-04-06,面巢,3.9
2008-04-07,面巢,1
2008-04-08,面巢,0
2008-04-09,面巢,13.3
2008-04-10,面巢,4.3
2008-04-11,面巢,0
2008-04-12,面巢,0
2008-04-13,面巢,0
2008-04-14,面巢,0
2008-04-15,面巢,0
2008-04-16,面巢,0
2008-04-17,面巢,0.1
2008-04-18,面巢,0
2008-04-19,面巢,0
2008-04-20,面巢,0
2008-04-21,面巢,0
2008-04-22,面巢,9.6
2008-04-23,面巢,3.2
2008-04-24,面巢,0
2008-04-25,面巢,1.9
2008-04-26,面巢,2
2008-04-27,面巢,0
2008-04-28,面巢,0
2008-04-29,面巢,0
2008-04-30,面巢,0
2008-05-01,面巢,0
2008-05-02,面巢,0
2008-05-03,面巢,0
2008-05-04,面巢,4.3
2008-05-05,面巢,0.1
2008-05-06,面巢,0
2008-05-07,面巢,0
2008-05-08,面巢,0.1
2008-05-09,面巢,0
2008-05-10,面巢,0
2008-05-11,面巢,0
2008-05-12,面巢,6.9
2008-05-13,面巢,6.4
2008-05-14,面巢,0
2008-05-15,面巢,0
2008-05-16,面巢,0
2008-05-17,面巢,0
2008-05-18,面巢,41.8
2008-05-19,面巢,1
2008-05-20,面巢,0
2008-05-21,面巢,0
2008-05-22,面巢,0
2008-05-23,面巢,0
2008-05-24,面巢,0
2008-05-25,面巢,0
2008-05-26,面巢,0
2008-05-27,面巢,0
2008-05-28,面巢,12.6
2008-05-29,面巢,0
2008-05-30,面巢,0
2008-05-31,面巢,0
2008-06-01,面巢,0
2008-06-02,面巢,23.5
2008-06-03,面巢,1.9
2008-06-04,面巢,2.2
2008-06-05,面巢,11
2008-06-06,面巢,0
2008-06-07,面巢,0
2008-06-08,面巢,19
2008-06-09,面巢,0
2008-06-10,面巢,0
2008-06-11,面巢,0
2008-06-12,面巢,0
2008-06-13,面巢,0
2008-06-14,面巢,0
2008-06-15,面巢,0
2008-06-16,面巢,0
2008-06-17,面巢,1.7
2008-06-18,面巢,71
2008-06-19,面巢,0
2008-06-20,面巢,0.1
2008-06-21,面巢,1.5
2008-06-22,面巢,0
2008-06-23,面巢,0.1
2008-06-24,面巢,0
2008-06-25,面巢,0
2008-06-26,面巢,0
2008-06-27,面巢,0
2008-06-28,面巢,22.1
2008-06-29,面巢,4.7
2008-06-30,面巢,0.4
2008-07-01,面巢,0
2008-07-02,面巢,1.6
2008-07-03,面巢,3.7
2008-07-04,面巢,0
2008-07-05,面巢,0.9
2008-07-06,面巢,0
2008-07-07,面巢,0
2008-07-08,面巢,0
2008-07-09,面巢,0
2008-07-10,面巢,0
2008-07-11,面巢,0.5
2008-07-12,面巢,4.3
2008-07-13,面巢,24.3
2008-07-14,面巢,0
2008-07-15,面巢,2.6
2008-07-16,面巢,28.8
2008-07-17,面巢,6.8
2008-07-18,面巢,0
2008-07-19,面巢,78.1
2008-07-20,面巢,33
2008-07-21,面巢,3.4
2008-07-22,面巢,2.7
2008-07-23,面巢,20.3
2008-07-24,面巢,20.9
2008-07-25,面巢,15.2
2008-07-26,面巢,5.3
2008-07-27,面巢,0.1
2008-07-28,面巢,0
2008-07-29,面巢,0
2008-07-30,面巢,2.3
2008-07-31,面巢,0.4
2008-08-01,面巢,0
2008-08-02,面巢,5.5
2008-08-03,面巢,0.7
2008-08-04,面巢,0
2008-08-05,面巢,0
2008-08-06,面巢,0
2008-08-07,面巢,0
2008-08-08,面巢,0.1
2008-08-09,面巢,7.2
2008-08-10,面巢,1.3
2008-08-11,面巢,2.5
2008-08-12,面巢,7.3
2008-08-13,面巢,7.3
2008-08-14,面巢,1.8
2008-08-15,面巢,22.4
2008-08-16,面巢,34.9
2008-08-17,面巢,0.1
2008-08-18,面巢,17.7
2008-08-19,面巢,0.7
2008-08-20,面巢,0
2008-08-21,面巢,0
2008-08-22,面巢,34.5
2008-08-23,面巢,0.9
2008-08-24,面巢,0
2008-08-25,面巢,2.3
2008-08-26,面巢,0
2008-08-27,面巢,0
2008-08-28,面巢,0
2008-08-29,面巢,0
2008-08-30,面巢,0
2008-08-31,面巢,0
2008-09-01,面巢,19
2008-09-02,面巢,5
2008-09-03,面巢,0
2008-09-04,面巢,0
2008-09-05,面巢,0.1
2008-09-06,面巢,0.2
2008-09-07,面巢,0
2008-09-08,面巢,0
2008-09-09,面巢,0
2008-09-10,面巢,0
2008-09-11,面巢,0
2008-09-12,面巢,0
2008-09-13,面巢,0
2008-09-14,面巢,0.1
2008-09-15,面巢,0.6
2008-09-16,面巢,0
2008-09-17,面巢,0
2008-09-18,面巢,0
2008-09-19,面巢,0
2008-09-20,面巢,17.9
2008-09-21,面巢,0.1
2008-09-22,面巢,1.2
2008-09-23,面巢,4.1
2008-09-24,面巢,0.3
2008-09-25,面巢,6.6
2008-09-26,面巢,0
2008-09-27,面巢,0
2008-09-28,面巢,0
2008-09-29,面巢,1.6
2008-09-30,面巢,0
2008-10-01,面巢,0
2008-10-02,面巢,0
2008-10-03,面巢,0
2008-10-04,面巢,0
2008-10-05,面巢,0.1
2008-10-06,面巢,0
2008-10-07,面巢,0
2008-10-08,面巢,0
2008-10-09,面巢,0
2008-10-10,面巢,1.2
2008-10-11,面巢,0
2008-10-12,面巢,0
2008-10-13,面巢,0
2008-10-14,面巢,0
2008-10-15,面巢,0
2008-10-16,面巢,0
2008-10-17,面巢,0
2008-10-18,面巢,0
2008-10-19,面巢,0
2008-10-20,面巢,0
2008-10-21,面巢,0.1
2008-10-22,面巢,18.5
2008-10-23,面巢,3.9
2008-10-24,面巢,0
2008-10-25,面巢,4.1
2008-10-26,面巢,0.2
2008-10-27,面巢,0
2008-10-28,面巢,0
2008-10-29,面巢,0
2008-10-30,面巢,0
2008-10-31,面巢,2.9
2008-11-01,面巢,0
2008-11-02,面巢,0
2008-11-03,面巢,0
2008-11-04,面巢,0
2008-11-05,面巢,0
2008-11-06,面巢,0
2008-11-07,面巢,0
2008-11-08,面巢,0
2008-11-09,面巢,0.1
2008-11-10,面巢,0
2008-11-11,面巢,0
2008-11-12,面巢,0
2008-11-13,面巢,0
2008-11-14,面巢,0
2008-11-15,面巢,0.3
2008-11-16,面巢,0
2008-11-17,面巢,0
2008-11-18,面巢,2.3
2008-11-19,面巢,0.7
2008-11-20,面巢,2.9
2008-11-21,面巢,1.8
2008-11-22,面巢,0
2008-11-23,面巢,0
2008-11-24,面巢,0.2
2008-11-25,面巢,3.4
2008-11-26,面巢,0
2008-11-27,面巢,9.2
2008-11-28,面巢,0
2008-11-29,面巢,2.6
2008-11-30,面巢,0
2008-12-01,面巢,0
2008-12-02,面巢,0
2008-12-03,面巢,0
2008-12-04,面巢,6
2008-12-05,面巢,6.4
2008-12-06,面巢,0.8
2008-12-07,面巢,0.5
2008-12-08,面巢,0.8
2008-12-09,面巢,0
2008-12-10,面巢,0
2008-12-11,面巢,0.9
2008-12-12,面巢,0
2008-12-13,面巢,0
2008-12-14,面巢,0
2008-12-15,面巢,0.2
2008-12-16,面巢,0
2008-12-17,面巢,0.3
2008-12-18,面巢,0
2008-12-19,面巢,0
2008-12-20,面巢,4.6
2008-12-21,面巢,0
2008-12-22,面巢,0.2
2008-12-23,面巢,0.5
2008-12-24,面巢,0
2008-12-25,面巢,0
2008-12-26,面巢,0
2008-12-27,面巢,0
2008-12-28,面巢,0
2008-12-29,面巢,0.2
2008-12-30,面巢,0.9
2008-12-31,面巢,0
2009-01-01,面巢,0
2009-01-02,面巢,0
2009-01-03,面巢,0
2009-01-04,面巢,0
2009-01-05,面巢,0
2009-01-06,面巢,0
2009-01-07,面巢,0
2009-01-08,面巢,0
2009-01-09,面巢,0
2009-01-10,面巢,0.1
2009-01-11,面巢,0.2
2009-01-12,面巢,0.4
2009-01-13,面巢,0
2009-01-14,面巢,0.7
2009-01-15,面巢,0
2009-01-16,面巢,0.3
2009-01-17,面巢,0
2009-01-18,面巢,5.6
2009-01-19,面巢,0
2009-01-20,面巢,0
2009-01-21,面巢,0
2009-01-22,面巢,0
2009-01-23,面巢,0.3
2009-01-24,面巢,3.6
2009-01-25,面巢,2.1
2009-01-26,面巢,0.7
2009-01-27,面巢,0
2009-01-28,面巢,0
2009-01-29,面巢,0
2009-01-30,面巢,0.2
2009-01-31,面巢,0
2009-02-01,面巢,0
2009-02-02,面巢,0
2009-02-03,面巢,0
2009-02-04,面巢,0
2009-02-05,面巢,0
2009-02-06,面巢,0
2009-02-07,面巢,0
2009-02-08,面巢,0
2009-02-09,面巢,0
2009-02-10,面巢,0
2009-02-11,面巢,0
2009-02-12,面巢,0
2009-02-13,面巢,15.5
2009-02-14,面巢,0
2009-02-15,面巢,0
2009-02-16,面巢,0
2009-02-17,面巢,0
2009-02-18,面巢,0
2009-02-19,面巢,3.3
2009-02-20,面巢,0.6
2009-02-21,面巢,0
2009-02-22,面巢,1.9
2009-02-23,面巢,0
2009-02-24,面巢,0.5
2009-02-25,面巢,4.4
2009-02-26,面巢,0
2009-02-27,面巢,0
2009-02-28,面巢,0
2009-03-01,面巢,0
2009-03-02,面巢,0.2
2009-03-03,面巢,7.9
2009-03-04,面巢,0
2009-03-05,面巢,5.7
2009-03-06,面巢,0.2
2009-03-07,面巢,0
2009-03-08,面巢,0
2009-03-09,面巢,0
2009-03-10,面巢,0
2009-03-11,面巢,0
2009-03-12,面巢,2.6
2009-03-13,面巢,16.9
2009-03-14,面巢,0
2009-03-15,面巢,0
2009-03-16,面巢,0
2009-03-17,面巢,0
2009-03-18,面巢,0
2009-03-19,面巢,0
2009-03-20,面巢,0
2009-03-21,面巢,13.7
2009-03-22,面巢,6.8
2009-03-23,面巢,0
2009-03-24,面巢,0
2009-03-25,面巢,0.1
2009-03-26,面巢,0.2
2009-03-27,面巢,0
2009-03-28,面巢,0
2009-03-29,面巢,0
2009-03-30,面巢,0.8
2009-03-31,面巢,1
2009-04-01,面巢,0
2009-04-02,面巢,0
2009-04-03,面巢,0
2009-04-04,面巢,0
2009-04-05,面巢,0
2009-04-06,面巢,0
2009-04-07,面巢,0
2009-04-08,面巢,0
2009-04-09,面巢,0
2009-04-10,面巢,0
2009-04-11,面巢,0
2009-04-12,面巢,0
2009-04-13,面巢,0
2009-04-14,面巢,0
2009-04-15,面巢,6.7
2009-04-16,面巢,0
2009-04-17,面巢,0
2009-04-18,面巢,0
2009-04-19,面巢,0
2009-04-20,面巢,29.5
2009-04-21,面巢,0.5
2009-04-22,面巢,0
2009-04-23,面巢,0
2009-04-24,面巢,2
2009-04-25,面巢,1.1
2009-04-26,面巢,0.3
2009-04-27,面巢,0.2
2009-04-28,面巢,0.1
2009-04-29,面巢,0
2009-04-30,面巢,0
2009-05-01,面巢,0
2009-05-02,面巢,5
2009-05-03,面巢,1
2009-05-04,面巢,0
2009-05-05,面巢,0
2009-05-06,面巢,0
2009-05-07,面巢,0
2009-05-08,面巢,0
2009-05-09,面巢,0
2009-05-10,面巢,0
2009-05-11,面巢,3.2
2009-05-12,面巢,13.4
2009-05-13,面巢,0
2009-05-14,面巢,0
2009-05-15,面巢,2.1
2009-05-16,面巢,71.1
2009-05-17,面巢,2.1
2009-05-18,面巢,0
2009-05-19,面巢,0
2009-05-20,面巢,1.1
2009-05-21,面巢,28.6
2009-05-22,面巢,0.1
2009-05-23,面巢,0.5
2009-05-24,面巢,0
2009-05-25,面巢,0
2009-05-26,面巢,0
2009-05-27,面巢,0
2009-05-28,面巢,0
2009-05-29,面巢,0
2009-05-30,面巢,0
2009-05-31,面巢,0
2009-06-01,面巢,0
2009-06-02,面巢,1.8
2009-06-03,面巢,15.7
2009-06-04,面巢,0
2009-06-05,面巢,0
2009-06-06,面巢,1.1
2009-06-07,面巢,0
2009-06-08,面巢,0
2009-06-09,面巢,7.9
2009-06-10,面巢,7.6
2009-06-11,面巢,0
2009-06-12,面巢,0.1
2009-06-13,面巢,0
2009-06-14,面巢,0.5
2009-06-15,面巢,0
2009-06-16,面巢,0
2009-06-17,面巢,0
2009-06-18,面巢,0
2009-06-19,面巢,0
2009-06-20,面巢,40.4
2009-06-21,面巢,0.3
2009-06-22,面巢,7.4
2009-06-23,面巢,0
2009-06-24,面巢,0
2009-06-25,面巢,0
2009-06-26,面巢,0
2009-06-27,面巢,0
2009-06-28,面巢,0.2
2009-06-29,面巢,11.3
2009-06-30,面巢,0.7
2009-07-01,面巢,0
2009-07-02,面巢,9.5
2009-07-03,面巢,0
2009-07-04,面巢,1
