朝楼,瘤痢,碍荐樊(mm)
2009-07-05,面巢,0
2009-07-06,面巢,0
2009-07-07,面巢,24.9
2009-07-08,面巢,0.8
2009-07-09,面巢,63.7
2009-07-10,面巢,0
2009-07-11,面巢,8.9
2009-07-12,面巢,82.8
2009-07-13,面巢,22.9
2009-07-14,面巢,80.9
2009-07-15,面巢,10.7
2009-07-16,面巢,9
2009-07-17,面巢,19.9
2009-07-18,面巢,11.8
2009-07-19,面巢,5.1
2009-07-20,面巢,1.4
2009-07-21,面巢,27.5
2009-07-22,面巢,0
2009-07-23,面巢,2.3
2009-07-24,面巢,0.5
2009-07-25,面巢,1.5
2009-07-26,面巢,0.7
2009-07-27,面巢,1.4
2009-07-28,面巢,0.7
2009-07-29,面巢,0.7
2009-07-30,面巢,0
2009-07-31,面巢,0.4
2009-08-01,面巢,0
2009-08-02,面巢,0.1
2009-08-03,面巢,0
2009-08-04,面巢,0
2009-08-05,面巢,0
2009-08-06,面巢,5.2
2009-08-07,面巢,9.2
2009-08-08,面巢,6.8
2009-08-09,面巢,0
2009-08-10,面巢,0
2009-08-11,面巢,28.9
2009-08-12,面巢,41.8
2009-08-13,面巢,2.7
2009-08-14,面巢,0
2009-08-15,面巢,0
2009-08-16,面巢,0
2009-08-17,面巢,2.6
2009-08-18,面巢,0.1
2009-08-19,面巢,0.1
2009-08-20,面巢,26.8
2009-08-21,面巢,0
2009-08-22,面巢,0
2009-08-23,面巢,0
2009-08-24,面巢,0
2009-08-25,面巢,0
2009-08-26,面巢,0
2009-08-27,面巢,21.3
2009-08-28,面巢,0
2009-08-29,面巢,0
2009-08-30,面巢,18.8
2009-08-31,面巢,0
2009-09-01,面巢,0
2009-09-02,面巢,0
2009-09-03,面巢,0
2009-09-04,面巢,0
2009-09-05,面巢,0
2009-09-06,面巢,0
2009-09-07,面巢,0
2009-09-08,面巢,0
2009-09-09,面巢,0
2009-09-10,面巢,0
2009-09-11,面巢,1.1
2009-09-12,面巢,5.2
2009-09-13,面巢,0
2009-09-14,面巢,0.6
2009-09-15,面巢,0
2009-09-16,面巢,0
2009-09-17,面巢,0
2009-09-18,面巢,0
2009-09-19,面巢,0
2009-09-20,面巢,0
2009-09-21,面巢,2.8
2009-09-22,面巢,0
2009-09-23,面巢,0
2009-09-24,面巢,0
2009-09-25,面巢,0
2009-09-26,面巢,0
2009-09-27,面巢,12.3
2009-09-28,面巢,9.5
2009-09-29,面巢,0
2009-09-30,面巢,0
2009-10-01,面巢,0
2009-10-02,面巢,0
2009-10-03,面巢,1.6
2009-10-04,面巢,0
2009-10-05,面巢,0
2009-10-06,面巢,0
2009-10-07,面巢,0
2009-10-08,面巢,0
2009-10-09,面巢,0
2009-10-10,面巢,0
2009-10-11,面巢,0
2009-10-12,面巢,0
2009-10-13,面巢,15
2009-10-14,面巢,0.5
2009-10-15,面巢,0
2009-10-16,面巢,0
2009-10-17,面巢,11.6
2009-10-18,面巢,0
2009-10-19,面巢,1.2
2009-10-20,面巢,0
2009-10-21,面巢,0
2009-10-22,面巢,0
2009-10-23,面巢,0
2009-10-24,面巢,0
2009-10-25,面巢,0
2009-10-26,面巢,0
2009-10-27,面巢,0
2009-10-28,面巢,0
2009-10-29,面巢,0
2009-10-30,面巢,0
2009-10-31,面巢,9.5
2009-11-01,面巢,5.6
2009-11-02,面巢,0
2009-11-03,面巢,0
2009-11-04,面巢,0
2009-11-05,面巢,0.1
2009-11-06,面巢,0
2009-11-07,面巢,0
2009-11-08,面巢,29.3
2009-11-09,面巢,0
2009-11-10,面巢,0
2009-11-11,面巢,0
2009-11-12,面巢,0
2009-11-13,面巢,1.4
2009-11-14,面巢,0.8
2009-11-15,面巢,0.9
2009-11-16,面巢,0
2009-11-17,面巢,0
2009-11-18,面巢,0
2009-11-19,面巢,0
2009-11-20,面巢,0.8
2009-11-21,面巢,0.2
2009-11-22,面巢,0
2009-11-23,面巢,0
2009-11-24,面巢,0
2009-11-25,面巢,2.2
2009-11-26,面巢,0
2009-11-27,面巢,0
2009-11-28,面巢,0
2009-11-29,面巢,5.7
2009-11-30,面巢,0
2009-12-01,面巢,0
2009-12-02,面巢,0
2009-12-03,面巢,1.5
2009-12-04,面巢,0
2009-12-05,面巢,10.4
2009-12-06,面巢,0
2009-12-07,面巢,0
2009-12-08,面巢,0
2009-12-09,面巢,2.3
2009-12-10,面巢,14.2
2009-12-11,面巢,0.8
2009-12-12,面巢,0.1
2009-12-13,面巢,0
2009-12-14,面巢,0
2009-12-15,面巢,0
2009-12-16,面巢,2.1
2009-12-17,面巢,1.9
2009-12-18,面巢,0.6
2009-12-19,面巢,1.2
2009-12-20,面巢,1.2
2009-12-21,面巢,0
2009-12-22,面巢,0
2009-12-23,面巢,0.2
2009-12-24,面巢,0
2009-12-25,面巢,1.5
2009-12-26,面巢,0.2
2009-12-27,面巢,0.8
2009-12-28,面巢,0.4
2009-12-29,面巢,0
2009-12-30,面巢,2.6
2009-12-31,面巢,1.1
2010-01-01,面巢,0
2010-01-02,面巢,0.1
2010-01-03,面巢,0
2010-01-04,面巢,5.1
2010-01-05,面巢,1.6
2010-01-06,面巢,1.3
2010-01-07,面巢,0.2
2010-01-08,面巢,0
2010-01-09,面巢,0.2
2010-01-10,面巢,0
2010-01-11,面巢,0
2010-01-12,面巢,0
2010-01-13,面巢,0.6
2010-01-14,面巢,0.1
2010-01-15,面巢,0.5
2010-01-16,面巢,0
2010-01-17,面巢,0
2010-01-18,面巢,0
2010-01-19,面巢,0
2010-01-20,面巢,22.1
2010-01-21,面巢,1.7
2010-01-22,面巢,0
2010-01-23,面巢,0.1
2010-01-24,面巢,0
2010-01-25,面巢,0
2010-01-26,面巢,0
2010-01-27,面巢,5.8
2010-01-28,面巢,0
2010-01-29,面巢,0
2010-01-30,面巢,0
2010-01-31,面巢,0
2010-02-01,面巢,0
2010-02-02,面巢,0
2010-02-03,面巢,0
2010-02-04,面巢,0.5
2010-02-05,面巢,0
2010-02-06,面巢,0
2010-02-07,面巢,0
2010-02-08,面巢,1.9
2010-02-09,面巢,7.1
2010-02-10,面巢,5.8
2010-02-11,面巢,15.9
2010-02-12,面巢,1.1
2010-02-13,面巢,0
2010-02-14,面巢,0
2010-02-15,面巢,0
2010-02-16,面巢,0
2010-02-17,面巢,1.3
2010-02-18,面巢,0.5
2010-02-19,面巢,0
2010-02-20,面巢,0
2010-02-21,面巢,0
2010-02-22,面巢,0
2010-02-23,面巢,0
2010-02-24,面巢,0
2010-02-25,面巢,33.1
2010-02-26,面巢,0.1
2010-02-27,面巢,1.9
2010-02-28,面巢,0
2010-03-01,面巢,18.9
2010-03-02,面巢,0.2
2010-03-03,面巢,0
2010-03-04,面巢,1.6
2010-03-05,面巢,3.8
2010-03-06,面巢,0.8
2010-03-07,面巢,0
2010-03-08,面巢,0
2010-03-09,面巢,6.5
2010-03-10,面巢,2.2
2010-03-11,面巢,0
2010-03-12,面巢,0
2010-03-13,面巢,0
2010-03-14,面巢,0.2
2010-03-15,面巢,12.1
2010-03-16,面巢,0
2010-03-17,面巢,4.2
2010-03-18,面巢,3.2
2010-03-19,面巢,0
2010-03-20,面巢,0.9
2010-03-21,面巢,0
2010-03-22,面巢,0.3
2010-03-23,面巢,0
2010-03-24,面巢,0
2010-03-25,面巢,0.3
2010-03-26,面巢,0
2010-03-27,面巢,0
2010-03-28,面巢,0
2010-03-29,面巢,0
2010-03-30,面巢,0
2010-03-31,面巢,26.1
2010-04-01,面巢,10.4
2010-04-02,面巢,0
2010-04-03,面巢,0
2010-04-04,面巢,0
2010-04-05,面巢,0
2010-04-06,面巢,0
2010-04-07,面巢,0
2010-04-08,面巢,0
2010-04-09,面巢,0
2010-04-10,面巢,0
2010-04-11,面巢,0
2010-04-12,面巢,3.4
2010-04-13,面巢,2.6
2010-04-14,面巢,0.1
2010-04-15,面巢,0
2010-04-16,面巢,0
2010-04-17,面巢,0
2010-04-18,面巢,0.1
2010-04-19,面巢,0
2010-04-20,面巢,0
2010-04-21,面巢,4.4
2010-04-22,面巢,4.2
2010-04-23,面巢,0.8
2010-04-24,面巢,0
2010-04-25,面巢,0
2010-04-26,面巢,26.6
2010-04-27,面巢,1.4
2010-04-28,面巢,8.7
2010-04-29,面巢,0.2
2010-04-30,面巢,0
2010-05-01,面巢,0
2010-05-02,面巢,0
2010-05-03,面巢,0
2010-05-04,面巢,0
2010-05-05,面巢,0.2
2010-05-06,面巢,8.1
2010-05-07,面巢,0
2010-05-08,面巢,0
2010-05-09,面巢,0
2010-05-10,面巢,0
2010-05-11,面巢,0
2010-05-12,面巢,0
2010-05-13,面巢,0
2010-05-14,面巢,0
2010-05-15,面巢,0
2010-05-16,面巢,0
2010-05-17,面巢,9.7
2010-05-18,面巢,48.3
2010-05-19,面巢,0.5
2010-05-20,面巢,0
2010-05-21,面巢,0
2010-05-22,面巢,27.7
2010-05-23,面巢,22.4
2010-05-24,面巢,6.5
2010-05-25,面巢,2.6
2010-05-26,面巢,0
2010-05-27,面巢,0
2010-05-28,面巢,0
2010-05-29,面巢,0
2010-05-30,面巢,0
2010-05-31,面巢,0
2010-06-01,面巢,0
2010-06-02,面巢,0
2010-06-03,面巢,0
2010-06-04,面巢,0
2010-06-05,面巢,0
2010-06-06,面巢,3.4
2010-06-07,面巢,0
2010-06-08,面巢,0
2010-06-09,面巢,0
2010-06-10,面巢,0
2010-06-11,面巢,1.8
2010-06-12,面巢,13.9
2010-06-13,面巢,3.1
2010-06-14,面巢,10.9
2010-06-15,面巢,0.2
2010-06-16,面巢,0.2
2010-06-17,面巢,0
2010-06-18,面巢,3
2010-06-19,面巢,1.8
2010-06-20,面巢,9.9
2010-06-21,面巢,0
2010-06-22,面巢,0
2010-06-23,面巢,0
2010-06-24,面巢,0
2010-06-25,面巢,1.1
2010-06-26,面巢,2.7
2010-06-27,面巢,5.2
2010-06-28,面巢,0
2010-06-29,面巢,0
2010-06-30,面巢,1
2010-07-01,面巢,0.7
2010-07-02,面巢,19.3
2010-07-03,面巢,1.7
2010-07-04,面巢,0.7
2010-07-05,面巢,0.6
2010-07-06,面巢,0
2010-07-07,面巢,0
2010-07-08,面巢,0.6
2010-07-09,面巢,0.1
2010-07-10,面巢,0
2010-07-11,面巢,25.7
2010-07-12,面巢,1.5
2010-07-13,面巢,0
2010-07-14,面巢,0.1
2010-07-15,面巢,0.1
2010-07-16,面巢,44.8
2010-07-17,面巢,67.6
2010-07-18,面巢,0
2010-07-19,面巢,0
2010-07-20,面巢,0
2010-07-21,面巢,0
2010-07-22,面巢,0.1
2010-07-23,面巢,116.8
2010-07-24,面巢,11.9
2010-07-25,面巢,10.3
2010-07-26,面巢,0
2010-07-27,面巢,0.8
2010-07-28,面巢,7.3
2010-07-29,面巢,0.2
2010-07-30,面巢,0
2010-07-31,面巢,0
2010-08-01,面巢,0
2010-08-02,面巢,0.6
2010-08-03,面巢,0.1
2010-08-04,面巢,3.8
2010-08-05,面巢,4.3
2010-08-06,面巢,9.7
2010-08-07,面巢,0.8
2010-08-08,面巢,2.2
2010-08-09,面巢,0
2010-08-10,面巢,39.1
2010-08-11,面巢,8.8
2010-08-12,面巢,17.2
2010-08-13,面巢,69.3
2010-08-14,面巢,45.2
2010-08-15,面巢,50.4
2010-08-16,面巢,21.9
2010-08-17,面巢,9.2
2010-08-18,面巢,36.9
2010-08-19,面巢,0.4
2010-08-20,面巢,0
2010-08-21,面巢,0
2010-08-22,面巢,0.1
2010-08-23,面巢,8.1
2010-08-24,面巢,16.3
2010-08-25,面巢,12.6
2010-08-26,面巢,2
2010-08-27,面巢,0
2010-08-28,面巢,11.9
2010-08-29,面巢,73.4
2010-08-30,面巢,2.8
2010-08-31,面巢,57.4
2010-09-01,面巢,15.3
2010-09-02,面巢,21.1
2010-09-03,面巢,12.2
2010-09-04,面巢,0
2010-09-05,面巢,15.7
2010-09-06,面巢,4.8
2010-09-07,面巢,0.6
2010-09-08,面巢,0.5
2010-09-09,面巢,3.7
2010-09-10,面巢,6.3
2010-09-11,面巢,71
2010-09-12,面巢,53.1
2010-09-13,面巢,0
2010-09-14,面巢,0.4
2010-09-15,面巢,0
2010-09-16,面巢,0
2010-09-17,面巢,0
2010-09-18,面巢,0
2010-09-19,面巢,1.7
2010-09-20,面巢,15.6
2010-09-21,面巢,8.4
2010-09-22,面巢,6
2010-09-23,面巢,0
2010-09-24,面巢,0
2010-09-25,面巢,0
2010-09-26,面巢,0
2010-09-27,面巢,0
2010-09-28,面巢,2
2010-09-29,面巢,0
2010-09-30,面巢,0
2010-10-01,面巢,0
2010-10-02,面巢,10.9
2010-10-03,面巢,5.1
2010-10-04,面巢,3.5
2010-10-05,面巢,0
2010-10-06,面巢,0
2010-10-07,面巢,0
2010-10-08,面巢,0.7
2010-10-09,面巢,0
2010-10-10,面巢,0
2010-10-11,面巢,0
2010-10-12,面巢,0
2010-10-13,面巢,0
2010-10-14,面巢,0
2010-10-15,面巢,0
2010-10-16,面巢,0.3
2010-10-17,面巢,0
2010-10-18,面巢,0
2010-10-19,面巢,0
2010-10-20,面巢,0
2010-10-21,面巢,0
2010-10-22,面巢,0
2010-10-23,面巢,0
2010-10-24,面巢,0.5
2010-10-25,面巢,0
2010-10-26,面巢,0
2010-10-27,面巢,0
2010-10-28,面巢,0
2010-10-29,面巢,0
2010-10-30,面巢,0
2010-10-31,面巢,0
2010-11-01,面巢,0
2010-11-02,面巢,0
2010-11-03,面巢,0
2010-11-04,面巢,0
2010-11-05,面巢,0
2010-11-06,面巢,0
2010-11-07,面巢,0.4
2010-11-08,面巢,3.3
2010-11-09,面巢,0.3
2010-11-10,面巢,0
2010-11-11,面巢,3.2
2010-11-12,面巢,0
2010-11-13,面巢,0
2010-11-14,面巢,0
2010-11-15,面巢,0
2010-11-16,面巢,0.1
2010-11-17,面巢,0
2010-11-18,面巢,0
2010-11-19,面巢,0
2010-11-20,面巢,0
2010-11-21,面巢,0
2010-11-22,面巢,1.2
2010-11-23,面巢,0
2010-11-24,面巢,0
2010-11-25,面巢,0.1
2010-11-26,面巢,0
2010-11-27,面巢,2.9
2010-11-28,面巢,1
2010-11-29,面巢,3.3
2010-11-30,面巢,0.3
2010-12-01,面巢,0
2010-12-02,面巢,1.2
2010-12-03,面巢,0.4
2010-12-04,面巢,0
2010-12-05,面巢,0
2010-12-06,面巢,0
2010-12-07,面巢,0
2010-12-08,面巢,4.3
2010-12-09,面巢,0
2010-12-10,面巢,0.4
2010-12-11,面巢,0
2010-12-12,面巢,0
2010-12-13,面巢,5
2010-12-14,面巢,0
2010-12-15,面巢,0.6
2010-12-16,面巢,0.1
2010-12-17,面巢,2
2010-12-18,面巢,0
2010-12-19,面巢,0
2010-12-20,面巢,0
2010-12-21,面巢,0
2010-12-22,面巢,0
2010-12-23,面巢,0
2010-12-24,面巢,0
2010-12-25,面巢,2.3
2010-12-26,面巢,4
2010-12-27,面巢,1.7
2010-12-28,面巢,5.5
2010-12-29,面巢,0.9
2010-12-30,面巢,3.9
2010-12-31,面巢,0.1
2011-01-01,面巢,0
2011-01-02,面巢,0
2011-01-03,面巢,0
2011-01-04,面巢,0
2011-01-05,面巢,0.1
2011-01-06,面巢,0
2011-01-07,面巢,0
2011-01-08,面巢,0
2011-01-09,面巢,0
2011-01-10,面巢,0
2011-01-11,面巢,1.3
2011-01-12,面巢,0
2011-01-13,面巢,0
2011-01-14,面巢,0.1
2011-01-15,面巢,0.2
2011-01-16,面巢,0
2011-01-17,面巢,0
2011-01-18,面巢,0.1
2011-01-19,面巢,0.2
2011-01-20,面巢,0.1
2011-01-21,面巢,0
2011-01-22,面巢,0
2011-01-23,面巢,2
2011-01-24,面巢,1.1
2011-01-25,面巢,0
2011-01-26,面巢,0
2011-01-27,面巢,0
2011-01-28,面巢,0
2011-01-29,面巢,1.1
2011-01-30,面巢,0.3
2011-01-31,面巢,0
2011-02-01,面巢,0
2011-02-02,面巢,0
2011-02-03,面巢,0
2011-02-04,面巢,0
2011-02-05,面巢,0
2011-02-06,面巢,0
2011-02-07,面巢,0
2011-02-08,面巢,0.1
2011-02-09,面巢,0
2011-02-10,面巢,0
2011-02-11,面巢,0
2011-02-12,面巢,0
2011-02-13,面巢,0
2011-02-14,面巢,0
2011-02-15,面巢,0
2011-02-16,面巢,0.7
2011-02-17,面巢,2.2
2011-02-18,面巢,0
2011-02-19,面巢,0
2011-02-20,面巢,0
2011-02-21,面巢,0
2011-02-22,面巢,0
2011-02-23,面巢,0
2011-02-24,面巢,0
2011-02-25,面巢,0
2011-02-26,面巢,0
2011-02-27,面巢,44.5
2011-02-28,面巢,2.2
2011-03-01,面巢,2.7
2011-03-02,面巢,0
2011-03-03,面巢,0
2011-03-04,面巢,0
2011-03-05,面巢,0
2011-03-06,面巢,0
2011-03-07,面巢,0
2011-03-08,面巢,0
2011-03-09,面巢,0
2011-03-10,面巢,0
2011-03-11,面巢,0
2011-03-12,面巢,0
2011-03-13,面巢,0
2011-03-14,面巢,0
2011-03-15,面巢,0
2011-03-16,面巢,0
2011-03-17,面巢,0
2011-03-18,面巢,0
2011-03-19,面巢,0
2011-03-20,面巢,13.9
2011-03-21,面巢,0
2011-03-22,面巢,0
2011-03-23,面巢,0
2011-03-24,面巢,6.7
2011-03-25,面巢,0
2011-03-26,面巢,0
2011-03-27,面巢,0
2011-03-28,面巢,0
2011-03-29,面巢,0
2011-03-30,面巢,0
2011-03-31,面巢,0
2011-04-01,面巢,0
2011-04-02,面巢,0.4
2011-04-03,面巢,1.8
2011-04-04,面巢,0
2011-04-05,面巢,0
2011-04-06,面巢,0.3
2011-04-07,面巢,15.5
2011-04-08,面巢,0.2
2011-04-09,面巢,0
2011-04-10,面巢,1.5
2011-04-11,面巢,2.3
2011-04-12,面巢,0
2011-04-13,面巢,0
2011-04-14,面巢,0
2011-04-15,面巢,0.1
2011-04-16,面巢,0
2011-04-17,面巢,0
2011-04-18,面巢,0.3
2011-04-19,面巢,0
2011-04-20,面巢,0
2011-04-21,面巢,0.2
2011-04-22,面巢,19
2011-04-23,面巢,0
2011-04-24,面巢,0
2011-04-25,面巢,0.2
2011-04-26,面巢,1.8
2011-04-27,面巢,0.1
2011-04-28,面巢,0.2
2011-04-29,面巢,0.7
2011-04-30,面巢,56.3
2011-05-01,面巢,2
2011-05-02,面巢,0
2011-05-03,面巢,0
2011-05-04,面巢,0
2011-05-05,面巢,0
2011-05-06,面巢,0.4
2011-05-07,面巢,0.1
2011-05-08,面巢,0
2011-05-09,面巢,0.8
2011-05-10,面巢,47.3
2011-05-11,面巢,37.7
2011-05-12,面巢,2.5
2011-05-13,面巢,0
2011-05-14,面巢,0
2011-05-15,面巢,0
2011-05-16,面巢,0
2011-05-17,面巢,0
2011-05-18,面巢,0
2011-05-19,面巢,0
2011-05-20,面巢,6.7
2011-05-21,面巢,7
2011-05-22,面巢,0
2011-05-23,面巢,0
2011-05-24,面巢,0
2011-05-25,面巢,0
2011-05-26,面巢,7.4
2011-05-27,面巢,0
2011-05-28,面巢,0
2011-05-29,面巢,0
2011-05-30,面巢,0
2011-05-31,面巢,1.6
2011-06-01,面巢,16.7
2011-06-02,面巢,0
2011-06-03,面巢,0
2011-06-04,面巢,0
2011-06-05,面巢,0.1
2011-06-06,面巢,0
2011-06-07,面巢,0
2011-06-08,面巢,0
2011-06-09,面巢,0.1
2011-06-10,面巢,0
2011-06-11,面巢,0
2011-06-12,面巢,0
2011-06-13,面巢,0.2
2011-06-14,面巢,0
2011-06-15,面巢,0
2011-06-16,面巢,0
2011-06-17,面巢,0.1
2011-06-18,面巢,0.1
2011-06-19,面巢,0
2011-06-20,面巢,0
2011-06-21,面巢,0
2011-06-22,面巢,15.7
2011-06-23,面巢,27.7
2011-06-24,面巢,134.2
2011-06-25,面巢,57.7
2011-06-26,面巢,10.8
2011-06-27,面巢,7.6
2011-06-28,面巢,6.4
2011-06-29,面巢,51.6
2011-06-30,面巢,12.9
2011-07-01,面巢,0.6
2011-07-02,面巢,5.8
2011-07-03,面巢,56.8
2011-07-04,面巢,0.9
2011-07-05,面巢,0
2011-07-06,面巢,0
2011-07-07,面巢,35.7
2011-07-08,面巢,55
2011-07-09,面巢,19.2
2011-07-10,面巢,109.5
2011-07-11,面巢,75.7
2011-07-12,面巢,80.7
2011-07-13,面巢,3.9
2011-07-14,面巢,20.6
2011-07-15,面巢,13.6
2011-07-16,面巢,3.9
2011-07-17,面巢,0.1
2011-07-18,面巢,0
2011-07-19,面巢,0
2011-07-20,面巢,0
2011-07-21,面巢,3.5
2011-07-22,面巢,6.9
2011-07-23,面巢,1.4
2011-07-24,面巢,56.5
2011-07-25,面巢,2.1
2011-07-26,面巢,6.4
2011-07-27,面巢,22.2
2011-07-28,面巢,2.6
2011-07-29,面巢,19
2011-07-30,面巢,2.7
2011-07-31,面巢,33.8
2011-08-01,面巢,26.8
2011-08-02,面巢,0
2011-08-03,面巢,6
2011-08-04,面巢,0.4
2011-08-05,面巢,0
2011-08-06,面巢,0.1
2011-08-07,面巢,28.6
2011-08-08,面巢,20.1
2011-08-09,面巢,45
2011-08-10,面巢,42.5
2011-08-11,面巢,24.3
2011-08-12,面巢,22.5
2011-08-13,面巢,6.9
2011-08-14,面巢,3.4
2011-08-15,面巢,0
2011-08-16,面巢,14.1
2011-08-17,面巢,89.3
2011-08-18,面巢,3.3
2011-08-19,面巢,0.5
2011-08-20,面巢,9.2
2011-08-21,面巢,0
2011-08-22,面巢,0
2011-08-23,面巢,0
2011-08-24,面巢,1.5
2011-08-25,面巢,0.7
2011-08-26,面巢,0.3
2011-08-27,面巢,0.2
2011-08-28,面巢,0
2011-08-29,面巢,0
2011-08-30,面巢,0.2
2011-08-31,面巢,0
2011-09-01,面巢,0
2011-09-02,面巢,0
2011-09-03,面巢,0
2011-09-04,面巢,0
2011-09-05,面巢,0
2011-09-06,面巢,0
2011-09-07,面巢,0
2011-09-08,面巢,0.3
2011-09-09,面巢,1.7
2011-09-10,面巢,9.8
2011-09-11,面巢,47.2
2011-09-12,面巢,1.9
2011-09-13,面巢,0
2011-09-14,面巢,0
2011-09-15,面巢,0
2011-09-16,面巢,0
2011-09-17,面巢,9.6
2011-09-18,面巢,0.4
2011-09-19,面巢,0.3
2011-09-20,面巢,0
2011-09-21,面巢,0
2011-09-22,面巢,0
2011-09-23,面巢,0
2011-09-24,面巢,0
2011-09-25,面巢,0
2011-09-26,面巢,0
2011-09-27,面巢,0
2011-09-28,面巢,0
2011-09-29,面巢,20.1
2011-09-30,面巢,0
2011-10-01,面巢,0
2011-10-02,面巢,0
2011-10-03,面巢,0
2011-10-04,面巢,0
2011-10-05,面巢,0
2011-10-06,面巢,0
2011-10-07,面巢,0
2011-10-08,面巢,0
2011-10-09,面巢,0
2011-10-10,面巢,0
2011-10-11,面巢,0
2011-10-12,面巢,0
2011-10-13,面巢,0
2011-10-14,面巢,6.4
2011-10-15,面巢,5.8
2011-10-16,面巢,0.8
2011-10-17,面巢,0
2011-10-18,面巢,0
2011-10-19,面巢,0
2011-10-20,面巢,0
2011-10-21,面巢,1.1
2011-10-22,面巢,9.6
2011-10-23,面巢,0
2011-10-24,面巢,0.6
2011-10-25,面巢,0
2011-10-26,面巢,0
2011-10-27,面巢,0
2011-10-28,面巢,0
2011-10-29,面巢,3.1
2011-10-30,面巢,0
2011-10-31,面巢,0
2011-11-01,面巢,0
2011-11-02,面巢,0
2011-11-03,面巢,0
2011-11-04,面巢,3.4
2011-11-05,面巢,8.6
2011-11-06,面巢,4.2
2011-11-07,面巢,0
2011-11-08,面巢,0.1
2011-11-09,面巢,0.3
2011-11-10,面巢,0.3
2011-11-11,面巢,2.6
2011-11-12,面巢,0
2011-11-13,面巢,0
2011-11-14,面巢,0
2011-11-15,面巢,0
2011-11-16,面巢,0
2011-11-17,面巢,1.1
2011-11-18,面巢,8.5
2011-11-19,面巢,0.9
2011-11-20,面巢,0
2011-11-21,面巢,0
2011-11-22,面巢,0.1
2011-11-23,面巢,6.7
2011-11-24,面巢,0
2011-11-25,面巢,0
2011-11-26,面巢,0
2011-11-27,面巢,0
2011-11-28,面巢,0
2011-11-29,面巢,0.1
2011-11-30,面巢,34.2
2011-12-01,面巢,0.2
2011-12-02,面巢,0.2
2011-12-03,面巢,3.2
2011-12-04,面巢,0
2011-12-05,面巢,0
2011-12-06,面巢,0
2011-12-07,面巢,0
2011-12-08,面巢,0
2011-12-09,面巢,1
2011-12-10,面巢,1.5
2011-12-11,面巢,0
2011-12-12,面巢,0
2011-12-13,面巢,0
2011-12-14,面巢,0.2
2011-12-15,面巢,0.1
2011-12-16,面巢,0.8
2011-12-17,面巢,0
2011-12-18,面巢,0
2011-12-19,面巢,0
2011-12-20,面巢,0
2011-12-21,面巢,0.3
2011-12-22,面巢,0.2
2011-12-23,面巢,0.3
2011-12-24,面巢,1.8
2011-12-25,面巢,0
2011-12-26,面巢,0
2011-12-27,面巢,0
2011-12-28,面巢,0.1
2011-12-29,面巢,0.3
2011-12-30,面巢,0
2011-12-31,面巢,0
